fold,epoch,loss,mae,val_loss,val_mae,mae_phq9,val_mae_phq9
1,1,0.09192021191120148,0.23313014209270477,0.01786835491657257,0.11121518909931183,6.294513836503029,3.0028101056814194
1,2,0.030473988503217697,0.13821011781692505,0.05323173850774765,0.1965700089931488,3.7316731810569763,5.307390242815018
1,3,0.02620040997862816,0.12407302856445312,0.013963798061013222,0.08959712833166122,3.3499717712402344,2.419122464954853
1,4,0.011865626089274883,0.08971135318279266,0.014753761701285839,0.09840176999568939,2.422206535935402,2.6568477898836136
1,5,0.013522593304514885,0.09656518697738647,0.008465872146189213,0.06656374037265778,2.607260048389435,1.79722099006176
1,6,0.007004184182733297,0.06557407230138779,0.011955514550209045,0.08765178918838501,1.7704999521374702,2.3665983080863953
1,7,0.0072906045243144035,0.0672651156783104,0.011545462533831596,0.08734886348247528,1.8161581233143806,2.3584193140268326
1,8,0.006243160460144281,0.06126254051923752,0.00702337920665741,0.06276066601276398,1.654088594019413,1.6945379823446274
1,9,0.005001909099519253,0.057748645544052124,0.007330152206122875,0.0675787553191185,1.5592134296894073,1.8246263936161995
1,10,0.004901996813714504,0.05611882358789444,0.0067798784002661705,0.06122124195098877,1.5152082368731499,1.6529735326766968
1,11,0.004273888189345598,0.05159208923578262,0.007990648970007896,0.07035097479820251,1.3929864093661308,1.899476319551468
1,12,0.004305470734834671,0.0507553294301033,0.006238895934075117,0.0591714009642601,1.3703938946127892,1.5976278260350227
1,13,0.003888179315254092,0.05054513365030289,0.006294080056250095,0.061652302742004395,1.364718608558178,1.6646121740341187
1,14,0.0038468227721750736,0.049684230238199234,0.006122241728007793,0.05920815467834473,1.3414742164313793,1.5986201763153076
1,15,0.0036779523361474276,0.04831402376294136,0.006516941823065281,0.06281740963459015,1.3044786415994167,1.696070060133934
1,16,0.0036201097536832094,0.047789257019758224,0.005885594990104437,0.05861777067184448,1.290309939533472,1.582679808139801
1,17,0.0034722727723419666,0.04759914055466652,0.005874906666576862,0.059417612850666046,1.285176794975996,1.6042755469679832
1,18,0.0034308999311178923,0.047230206429958344,0.005745830480009317,0.05853961780667305,1.2752155736088753,1.5805696807801723
1,19,0.003333520144224167,0.04645374417304993,0.005770881660282612,0.059252917766571045,1.254251092672348,1.5998287796974182
1,20,0.0033032179344445467,0.046434007585048676,0.005491394549608231,0.05759916454553604,1.2537182047963142,1.5551774427294731
1,21,0.0032143841963261366,0.045932620763778687,0.005497948732227087,0.057957302778959274,1.2401807606220245,1.5648471750319004
1,22,0.0031936788000166416,0.0458059087395668,0.0054480815306305885,0.05776055529713631,1.2367595359683037,1.5595349930226803
1,23,0.0031242871191352606,0.045346278697252274,0.00536792166531086,0.05741645023226738,1.2243495248258114,1.5502441562712193
1,24,0.0030930940993130207,0.04521895572543144,0.005302898585796356,0.057114362716674805,1.220911804586649,1.5420877933502197
1,25,0.0030461575370281935,0.04488588497042656,0.005270923022180796,0.056977830827236176,1.211918894201517,1.5384014323353767
1,26,0.003013789188116789,0.04467278718948364,0.005247843451797962,0.05693094804883003,1.2061652541160583,1.5371355973184109
1,27,0.0029797025490552187,0.044445596635341644,0.00518246553838253,0.05655980110168457,1.2000311091542244,1.5271146297454834
1,28,0.002943342551589012,0.04418696463108063,0.005172853358089924,0.05661997199058533,1.193048045039177,1.5287392437458038
1,29,0.002918838057667017,0.043991126120090485,0.0051477523520588875,0.05654359981417656,1.187760405242443,1.526677194982767
1,30,0.002886776579543948,0.04374948516488075,0.005116683896631002,0.05643165856599808,1.1812360994517803,1.523654781281948
2,1,0.13044346868991852,0.2827405333518982,0.03175879269838333,0.15377947688102722,7.633994400501251,4.152045875787735
2,2,0.031013917177915573,0.14387208223342896,0.06115962192416191,0.2072865068912506,3.884546220302582,5.5967356860637665
2,3,0.036239851266145706,0.15203726291656494,0.014708250761032104,0.093636155128479,4.105006098747253,2.528176188468933
2,4,0.014477148652076721,0.09953590482473373,0.007184527814388275,0.06542102992534637,2.687469430267811,1.7663678079843521
2,5,0.013565274886786938,0.09419743716716766,0.009063797071576118,0.0793801099061966,2.543330803513527,2.143262967467308
2,6,0.010748331435024738,0.0815277099609375,0.004468413535505533,0.05147307366132736,2.2012481689453125,1.3897729888558388
2,7,0.006723466329276562,0.06682048738002777,0.006543491967022419,0.062486253678798676,1.8041531592607498,1.6871288493275642
2,8,0.0074552372097969055,0.06914466619491577,0.007461476139724255,0.06906415522098541,1.8669059872627258,1.8647321909666061
2,9,0.0057718041352927685,0.06038504093885422,0.004105452448129654,0.05003715679049492,1.6303961053490639,1.3510032333433628
2,10,0.005497499369084835,0.06131107732653618,0.003778316080570221,0.048513054847717285,1.6553990878164768,1.3098524808883667
2,11,0.004883843008428812,0.05685392767190933,0.003907640464603901,0.048519182950258255,1.535056047141552,1.3100179396569729
2,12,0.004391696769744158,0.05385646969079971,0.004501792602241039,0.051268041133880615,1.4541246816515923,1.3842371106147766
2,13,0.0045363106764853,0.054751694202423096,0.004401640500873327,0.05154073238372803,1.4782957434654236,1.3915997743606567
2,14,0.004215427674353123,0.05257836729288101,0.003719570580869913,0.04738618806004524,1.4196159169077873,1.2794270776212215
2,15,0.004116537980735302,0.052428387105464935,0.003793525043874979,0.048424191772937775,1.4155664518475533,1.30745317786932
2,16,0.0038791343104094267,0.05055902153253555,0.0039548263885080814,0.049091827124357224,1.36509358137846,1.325479332357645
2,17,0.0038319849409163,0.050435565412044525,0.00401730602607131,0.049408990889787674,1.3617602661252022,1.3340427540242672
2,18,0.003753309603780508,0.04964948818087578,0.0037868055514991283,0.048186663538217545,1.340536180883646,1.3010399155318737
2,19,0.0036571163218468428,0.04933678358793259,0.003729400457814336,0.04788748547434807,1.3320931568741798,1.2929621078073978
3,1,0.08414775133132935,0.23207798600196838,0.017070654779672623,0.10473360866308212,6.266105622053146,2.8278074339032173
3,2,0.028707260265946388,0.13637666404247284,0.039204396307468414,0.17063939571380615,3.6821699291467667,4.607263684272766
3,3,0.021398629993200302,0.12012388557195663,0.014869222417473793,0.09034410864114761,3.243344910442829,2.4392909333109856
3,4,0.01052720658481121,0.07986331731081009,0.015579819679260254,0.0952952653169632,2.1563095673918724,2.5729721635580063
3,5,0.01153538841754198,0.08634291589260101,0.011905021034181118,0.07873912155628204,2.3312587291002274,2.125956282019615
3,6,0.006690719164907932,0.06416569650173187,0.01212876383215189,0.084805928170681,1.7324738055467606,2.289760060608387
3,7,0.0069947028532624245,0.06667513400316238,0.010775826871395111,0.07776621729135513,1.8002286180853844,2.0996878668665886
3,8,0.005278684198856354,0.056487489491701126,0.008425007574260235,0.0680374950170517,1.5251622162759304,1.8370123654603958
3,9,0.004972745198756456,0.055341243743896484,0.008073667995631695,0.06663235276937485,1.494213581085205,1.7990735247731209
3,10,0.004517447203397751,0.05475040525197983,0.00782892294228077,0.06607192754745483,1.4782609418034554,1.7839420437812805
3,11,0.0042554414831101894,0.05240774154663086,0.008005592040717602,0.06710532307624817,1.4150090217590332,1.8118437230587006
3,12,0.003980354405939579,0.05062033608555794,0.0072392672300338745,0.0634274035692215,1.3667490743100643,1.7125398963689804
3,13,0.003860912751406431,0.049847912043333054,0.006813433021306992,0.0611967034637928,1.3458936251699924,1.6523109935224056
3,14,0.003688724711537361,0.04940815269947052,0.0067574502900242805,0.06112941354513168,1.334020122885704,1.6504941657185555
3,15,0.0036101951263844967,0.04875848814845085,0.006732129491865635,0.06094564124941826,1.316479180008173,1.645532313734293
3,16,0.0034625858534127474,0.047859497368335724,0.006452343426644802,0.05993662029504776,1.2922064289450645,1.6182887479662895
3,17,0.0034186963457614183,0.04761625453829765,0.006168819963932037,0.0585235133767128,1.2856388725340366,1.5801348611712456
3,18,0.003337788861244917,0.04738897830247879,0.0060791694559156895,0.05850561708211899,1.2795024141669273,1.5796516612172127
3,19,0.0032658204436302185,0.046805284917354584,0.005945638753473759,0.05781937763094902,1.2637426927685738,1.5611231960356236
3,20,0.0032091692555695772,0.04641783609986305,0.005784566514194012,0.05724301189184189,1.2532815746963024,1.545561321079731
3,21,0.0031462504994124174,0.046071525663137436,0.00568094989284873,0.05674005299806595,1.2439311929047108,1.5319814309477806
3,22,0.0031127706170082092,0.04592037945985794,0.005624490790069103,0.056500185281038284,1.2398502454161644,1.5255050025880337
3,23,0.0030524074099957943,0.04551517218351364,0.005533650983124971,0.05608823895454407,1.2289096489548683,1.5143824517726898
3,24,0.0030189179815351963,0.04522811621427536,0.005433590151369572,0.05563467741012573,1.2211591377854347,1.5021362900733948
3,25,0.0029804669320583344,0.045023806393146515,0.005378117319196463,0.05536288022994995,1.215642772614956,1.4947977662086487
3,26,0.0029386915266513824,0.04472086578607559,0.0053190081380307674,0.05515605956315994,1.207463376224041,1.4892136082053185
3,27,0.002910942304879427,0.04449533671140671,0.005251034628599882,0.05502281337976456,1.201374091207981,1.485615961253643
3,28,0.0028777308762073517,0.04427001625299454,0.005201791878789663,0.054904114454984665,1.1952904388308525,1.482411090284586
3,29,0.0028479869943112135,0.04405784606933594,0.005158474203199148,0.05476546287536621,1.1895618438720703,1.4786674976348877
3,30,0.002821658505126834,0.04384158179163933,0.005112593527883291,0.05466388911008835,1.1837227083742619,1.4759250059723854
4,1,0.10451126098632812,0.26546674966812134,0.022722627967596054,0.127336785197258,7.167602241039276,3.438093200325966
4,2,0.03140473738312721,0.14990778267383575,0.06399796903133392,0.22735190391540527,4.047510132193565,6.138501405715942
4,3,0.030279826372861862,0.14017744362354279,0.01548640988767147,0.08821188658475876,3.784790977835655,2.3817209377884865
4,4,0.014307898469269276,0.09435142576694489,0.011894067749381065,0.07935374975204468,2.547488495707512,2.1425512433052063
4,5,0.014927893877029419,0.097274050116539,0.013994643464684486,0.09400279819965363,2.626399353146553,2.538075551390648
4,6,0.008966615423560143,0.07674168050289154,0.008941257372498512,0.06719648838043213,2.0720253735780716,1.8143051862716675
4,7,0.0070617832243442535,0.06640812754631042,0.010710058733820915,0.08493950217962265,1.7930194437503815,2.2933665588498116
4,8,0.007732124533504248,0.0685502141714096,0.007719963788986206,0.06794174760580063,1.8508557826280594,1.834427185356617
4,9,0.00564539572224021,0.05977817624807358,0.006734834518283606,0.060322146862745285,1.6140107586979866,1.6286979652941227
4,10,0.005718932021409273,0.0606783926486969,0.007348152343183756,0.06697328388690948,1.6383166015148163,1.808278664946556
4,11,0.004852945916354656,0.05625393986701965,0.00610864395275712,0.05975222587585449,1.5188563764095306,1.6133100986480713
4,12,0.00471985200420022,0.05471384525299072,0.006610462907701731,0.06348951905965805,1.4772738218307495,1.7142170146107674
4,13,0.004668283276259899,0.054340433329343796,0.005867980420589447,0.0595475435256958,1.4671916998922825,1.6077836751937866
4,14,0.004378597717732191,0.053792864084243774,0.0057588377967476845,0.06005721539258957,1.452407330274582,1.6215448155999184
4,15,0.004280940629541874,0.0531347282230854,0.005637921392917633,0.06016562134027481,1.434637662023306,1.62447177618742
4,16,0.004040093626827002,0.0518336184322834,0.005393733736127615,0.05898384004831314,1.3995076976716518,1.5925636813044548
4,17,0.00402624299749732,0.05133787542581558,0.005436574574559927,0.0599965825676918,1.3861226364970207,1.6199077293276787
4,18,0.0038780118338763714,0.05066118389368057,0.0052182856015861034,0.05875780060887337,1.3678519651293755,1.586460616439581
4,19,0.003804052947089076,0.050277046859264374,0.005223935469985008,0.05950291082262993,1.357480265200138,1.606578592211008
4,20,0.003689223900437355,0.049414344131946564,0.0050212848000228405,0.05851597711443901,1.3341872915625572,1.5799313820898533
4,21,0.0036379285156726837,0.04899328202009201,0.005000694189220667,0.05888969823718071,1.3228186145424843,1.5900218524038792
4,22,0.003554068971425295,0.048393286764621735,0.0048684729263186455,0.05820680782198906,1.3066187426447868,1.5715838111937046
4,23,0.003485902678221464,0.0478832870721817,0.004841156769543886,0.05837357044219971,1.292848750948906,1.576086401939392
4,24,0.0034135174937546253,0.047329433262348175,0.0047415136359632015,0.05788649991154671,1.2778946980834007,1.562935497611761
4,25,0.003362267045304179,0.04694709926843643,0.004712747875601053,0.05788784474134445,1.2675716802477837,1.5629718080163002
4,26,0.0033016246743500233,0.04649916663765907,0.004641999490559101,0.05755850672721863,1.255477499216795,1.554079681634903
4,27,0.0032496682833880186,0.04611125588417053,0.004603156354278326,0.0574805848300457,1.2450039088726044,1.551975790411234
4,28,0.0031971498392522335,0.04575181007385254,0.004547084216028452,0.05725569650530815,1.2352988719940186,1.54590380564332
4,29,0.0031529334373772144,0.04538864642381668,0.004513590596616268,0.05717272683978081,1.2254934534430504,1.5436636246740818
4,30,0.0031056355219334364,0.04500092193484306,0.004474202170968056,0.057015467435121536,1.2150248922407627,1.5394176207482815
5,1,0.10578078031539917,0.24373066425323486,0.020115124061703682,0.11753697693347931,6.580727934837341,3.1734983772039413
5,2,0.02871747873723507,0.13443513214588165,0.05030893534421921,0.1936229169368744,3.6297485679388046,5.2278187572956085
5,3,0.02457413822412491,0.12303255498409271,0.016116175800561905,0.09464097768068314,3.3218789845705032,2.5553063973784447
5,4,0.012547383084893227,0.08959551900625229,0.01563524827361107,0.09414683282375336,2.419079013168812,2.5419644862413406
5,5,0.013649757020175457,0.09499117732048035,0.012296473607420921,0.07806859165430069,2.5647617876529694,2.1078519746661186
5,6,0.006669086869806051,0.0671439990401268,0.010658275336027145,0.07769608497619629,1.8128879740834236,2.0977942943573
5,7,0.006975713185966015,0.06645964086055756,0.012124943546950817,0.08475224673748016,1.794410303235054,2.2883106619119644
5,8,0.00579856988042593,0.060437239706516266,0.008960956707596779,0.06900244951248169,1.6318054720759392,1.8630661368370056
5,9,0.0050232186913490295,0.058731116354465485,0.008722178637981415,0.06896229088306427,1.585740141570568,1.8619818538427353
5,10,0.00470684003084898,0.056359101086854935,0.007676540408283472,0.06352151185274124,1.5216957293450832,1.7150808200240135
5,11,0.004202345851808786,0.05205872654914856,0.007735985331237316,0.06641960144042969,1.405585616827011,1.7933292388916016
5,12,0.004150531254708767,0.05110767483711243,0.007304973900318146,0.0634147897362709,1.3799072206020355,1.7121993228793144
5,13,0.003918088041245937,0.0510336235165596,0.0072169057093560696,0.06213176250457764,1.3779078349471092,1.6775575876235962
5,14,0.003788597183302045,0.05038532614707947,0.007064516190439463,0.06176076456904411,1.3604038059711456,1.667540643364191
5,15,0.003623051568865776,0.048982854932546616,0.00694154342636466,0.06232084706425667,1.3225370831787586,1.68266287073493
5,16,0.0035657964181154966,0.04826681688427925,0.006736919283866882,0.06150873377919197,1.3032040558755398,1.6607358120381832
5,17,0.003490545554086566,0.04839431121945381,0.006544878240674734,0.06034236028790474,1.306646402925253,1.629243727773428
5,18,0.003416868392378092,0.04776275157928467,0.00639154901728034,0.060036320239305496,1.289594292640686,1.6209806464612484
5,19,0.0033453013747930527,0.04735128954052925,0.006279750727117062,0.05999723821878433,1.2784848175942898,1.619925431907177
5,20,0.0032933850307017565,0.046865686774253845,0.006131989415735006,0.059176005423069,1.2653735429048538,1.597752146422863
5,21,0.0032462782692164183,0.046712469309568405,0.006029118318110704,0.058776356279850006,1.261236671358347,1.5869616195559502
5,22,0.0031886964570730925,0.04626947268843651,0.00592513382434845,0.05840548872947693,1.2492757625877857,1.576948195695877
5,23,0.003151947632431984,0.04596509411931038,0.0058571347035467625,0.0582418218255043,1.2410575412213802,1.5725291892886162
5,24,0.003110236953943968,0.04570858180522919,0.005773504730314016,0.05765749141573906,1.234131708741188,1.5567522682249546
5,25,0.0030771084129810333,0.045475881546735764,0.005711783654987812,0.05742465704679489,1.2278488017618656,1.550465740263462
5,26,0.003038751194253564,0.0452289916574955,0.005644587334245443,0.05711679905653,1.2211827747523785,1.54215357452631
5,27,0.0030099679715931416,0.04500815272331238,0.005582117475569248,0.05675959587097168,1.2152201235294342,1.5325090885162354
5,28,0.002980639459565282,0.04482842981815338,0.005527573172003031,0.0564497709274292,1.2103676050901413,1.5241438150405884
5,29,0.002951266709715128,0.044597774744033813,0.005476863589137793,0.05616337060928345,1.204139918088913,1.516411006450653
5,30,0.002926636952906847,0.04439593106508255,0.005433599464595318,0.0559040792286396,1.1986901387572289,1.5094101391732693
